row 1, value 1, value 2
12:45:50:PM, 50%, N/A, N/A
12:50:00:PM, 45%, 5%, 9 Minutes
row one million, value 99 billion
row one million, value 99 billion
row one million, value 99 billion
row one million, value 99 billion
row one million, value 99 billion
2:12 PM
2:21 PM
, 0%, 0%, 0 Minutes2:24 PM
, 0%, 0%, 0 Minutes2:26 PM
, 0%, 0%, 0 Minutes
2:26 PM, 78%, 0%, 0 Minutes
2:54 PM, 71%
2:54 PM, 70%
2:56:3 PM, 70%
2:56:10 PM, 69%
:0:0 �, 0%
(nuPM:0:0 PM, 66%
�:(null):(null�, 336271664%
�:(null):(null�, 66%
(nuPM:(null):(n(nuPM:(, 59%
(nuPM:(null):(n(nuPM:(, 56%
00:0:-1 PM, 53%
00:0:-1 PM, 52%
03:38:43 PM, 51%
03:39:45 PM, 50%
03:58:47 PM, 40%
, 69%
09:43:43 AM, 77%
09:44:14 AM, 78%
09:45:23 AM, 78%
10:02:18 AM, 88%
10:02:56 AM, 89%
10:03:22 AM, 89%
10:03:58 AM, 89%
10:06:16 AM, 90%
10:07:04 AM, 91%
10:09:52 AM, 90%
10:10:17 AM, 89%
10:11:10 AM, 89%
10:13:23 AM, 87%
10:30:15 AM, 80%
10:30:24 AM, 79%
10:31:15 AM, 79%
